order_id,stock_picking_id,ship_date,amount_residual,due_date,channel,delivery_date,payment_terms
S03707,,2025-01-31 21:00:00,75.0,2025-03-02 21:00:00,Wholesale,,
S03703,,2025-01-31 21:00:00,65.0,2025-03-02 21:00:00,Wholesale,,
S03702,,2025-01-31 21:00:00,55.0,2025-03-02 21:00:00,Wholesale,,
S03700,,2025-01-31 21:00:00,60.0,2025-03-02 21:00:00,Wholesale,,
S03697,,2025-01-31 21:00:00,55.0,2025-03-02 21:00:00,Wholesale,,
S03694,,2025-02-15 20:00:00,302.5,2025-02-15 20:00:00,Wholesale,,
S03693,,2025-01-30 21:00:00,1741.24,2025-01-30 21:00:00,Wholesale,,
S03690,,2025-01-30 21:00:00,844.45,2025-03-01 21:00:00,Wholesale,,
#N8PYM85ZMP,,2025-01-30 16:00:00,647.71,2025-03-01 16:00:00,Faire,,
#BARKPSA9V8,,2025-01-30 16:00:00,352.88,2025-03-01 16:00:00,Faire,,
#WD2AN774KB,,2025-02-07 18:00:00,438.78,2025-03-09 18:00:00,Faire,,
#ZCD77MMQXW,,2025-01-30 16:00:00,328.55,2025-03-01 16:00:00,Faire,,
#6JGZ4BWGJ4,,2025-01-30 15:00:00,111.95,2025-03-01 15:00:00,Faire,,
S03345,,2025-01-24 19:00:00,1290.31,2025-02-23 19:00:00,Wholesale,,
S03272,,2025-02-02 01:00:00,665.04,2025-03-04 01:00:00,Wholesale,,
S03273,,2025-02-16 01:00:00,625.92,2025-03-18 01:00:00,Wholesale,,
S03274,,2025-02-16 01:00:00,625.92,2025-03-18 01:00:00,Wholesale,,
S03687,,2025-03-15 20:00:00,540.0,2025-03-15 20:00:00,Wholesale,,
#KAZPXNHRT5,,2025-01-29 19:00:00,312.5,2025-02-28 19:00:00,Faire,,
#5WEZH46KAW,,2025-02-14 08:00:00,95.53,2025-03-16 08:00:00,Faire,,
#UQVS6H3KZ4,,2025-02-24 08:00:00,111.86,2025-03-26 08:00:00,Faire,,
#R53QECH3NE,,2025-02-04 08:00:00,191.55,2025-03-06 08:00:00,Faire,,
#FYJMNMR4YA,,2025-02-03 08:00:00,24.47,2025-03-05 08:00:00,Faire,,
S03146,,2025-02-04 19:00:00,319.7,2025-02-04 19:00:00,Wholesale,,
#DWDDF8TUVE,,2025-01-29 18:00:00,676.49,2025-02-28 18:00:00,Faire,,
#ZRBBYRSGYY,,2025-02-17 12:59:59,115.5,2025-03-19 12:59:59,Faire,,
S03683,,2025-01-29 17:00:00,380.0,2025-01-29 17:00:00,Wholesale,,
S03341,,2025-02-07 18:00:00,2281.91,2025-02-07 18:00:00,Wholesale,,
S02951,,2025-02-01 18:00:00,1904.5,2025-02-01 18:00:00,Wholesale,,
#HWHXNSY2F4,,2025-01-29 17:00:00,492.68,2025-02-28 17:00:00,Faire,,
#MKNSHT3TGH,,2025-01-29 15:00:00,540.08,2025-02-28 15:00:00,Faire,,
#Q9JV9E98W2,,2025-01-29 17:00:00,510.9,2025-02-28 17:00:00,Faire,,
#DDB6FFV3Y4,,2025-02-13 12:59:59,97.5,2025-03-15 12:59:59,Faire,,
#3DARE8U49U,,2025-01-29 17:00:00,438.57,2025-02-28 17:00:00,Faire,,
#F6JF6CG9JG,,2025-01-29 16:00:00,342.0,2025-02-28 16:00:00,Faire,,
#HH598QUEP7,,2025-01-29 16:00:00,136.4,2025-02-28 16:00:00,Faire,,
S03623,,2025-02-14 22:00:00,822.5,2025-03-16 22:00:00,Wholesale,,
S03192,,2024-11-27 00:00:00,17677.63,2024-11-27 00:00:00,Wholesale,,
S02952,,2025-02-01 19:00:00,1123.0,2025-02-01 19:00:00,Wholesale,,
S03490,,2025-02-01 16:00:00,718.0,2025-02-01 16:00:00,Wholesale,,
#X2U6KBA7ZF,,2025-02-13 12:59:59,128.07,2025-03-15 12:59:59,Faire,,
#MX4JH4RG4N,,2025-01-28 16:00:00,340.4,2025-02-27 16:00:00,Faire,,
#B9UAP2YG29,,2025-02-17 12:59:59,125.15,2025-03-19 12:59:59,Faire,,
#Z4MC5F8USE,,2025-02-07 15:00:00,488.11,2025-03-09 15:00:00,Faire,,
#EWD6D37JVP,,2025-02-03 08:00:00,115.92,2025-03-05 08:00:00,Faire,,
#W67NNV2XHE,,2025-02-03 08:00:00,56.84,2025-03-05 08:00:00,Faire,,
#ERWPHBDKUF,,2025-02-04 08:00:00,944.2,2025-03-06 08:00:00,Faire,,
#C36PS8WPT2,,2025-01-28 16:00:00,367.27,2025-02-27 16:00:00,Faire,,
#WXMM5ZQGAJ,,2025-01-28 16:00:00,98.73,2025-02-27 16:00:00,Faire,,
S03671,,2025-04-15 16:00:00,323.0,2025-04-15 16:00:00,Wholesale,,
S03472,,2025-04-01 16:00:00,4165.91,2025-04-01 16:00:00,Wholesale,,
S03347,,2025-04-15 18:00:00,1962.35,2025-04-15 18:00:00,Wholesale,,
S03638,,2025-01-22 19:00:00,7974.0,2025-01-22 19:00:00,Wholesale,,
S03639,,2025-01-22 19:00:00,10473.0,2025-01-22 19:00:00,Wholesale,,
S03641,,2025-03-14 18:00:00,8283.8,2025-03-14 18:00:00,Wholesale,,
S03642,,2025-03-14 19:00:00,7663.7,2025-03-14 19:00:00,Wholesale,,
S03670,,2025-02-15 16:00:00,2025.88,2025-02-15 16:00:00,Wholesale,,
#8E6SXSS25B,,2025-02-17 12:59:59,44.57,2025-03-19 12:59:59,Faire,,
#VMEABRM9XU,,2025-01-27 12:59:59,93.79,2025-02-26 12:59:59,Faire,,
#4XVJF9ANJA,,2025-01-27 18:00:00,478.53,2025-02-26 18:00:00,Faire,,
#6GY9UCDSAH,,2025-01-27 17:00:00,120.1,2025-02-26 17:00:00,Faire,,
#34MAEVGQKT,,2025-01-27 18:00:00,2467.2,2025-02-26 18:00:00,Faire,,
#T7VE9KK44V,,2025-02-13 12:59:59,82.13,2025-03-15 12:59:59,Faire,,
#R5QRW7YKMR,,2025-01-27 17:00:00,97.78,2025-02-26 17:00:00,Faire,,
#5NAC4V5A4V,,2025-01-27 20:00:00,978.42,2025-02-26 20:00:00,Faire,,
#QSV8296C4Y,,2025-01-27 18:00:00,201.95,2025-02-26 18:00:00,Faire,,
#VREPRDAE5B,,2025-01-27 19:00:00,858.2,2025-02-26 19:00:00,Faire,,
#KG5SZGJJZ8,,2025-01-27 12:59:59,49.23,2025-02-26 12:59:59,Faire,,
#PZCJVS87BP,,2025-01-27 16:00:00,365.22,2025-02-26 16:00:00,Faire,,
#X2JNUSHNMG,,2025-01-27 21:00:00,232.42,2025-02-26 21:00:00,Faire,,
#GX4C4CP8V2,,2025-01-27 20:00:00,411.52,2025-02-26 20:00:00,Faire,,
#5ZW76X59J9,,2025-02-17 12:59:59,176.03,2025-03-19 12:59:59,Faire,,
#Y4A8369WZ8,,2025-02-17 12:59:59,154.23,2025-03-19 12:59:59,Faire,,
#YA3KWD4K2N,,2025-01-27 12:59:59,28.72,2025-02-26 12:59:59,Faire,,
#PEP7AF6NM4,,2025-02-13 12:59:59,432.59,2025-03-15 12:59:59,Faire,,
#GHF3APNGW5,,2025-02-10 23:01:28,1569.73,2025-03-12 23:01:28,Faire,,
#G5JTHXAZZM,,2025-01-28 22:00:00,4701.01,2025-02-27 22:00:00,Faire,,
#6SFHYWD4BK,,2025-02-17 12:59:59,252.8,2025-03-19 12:59:59,Faire,,
#787SQ62W2M,,2025-02-17 05:00:00,1547.43,2025-03-19 05:00:00,Faire,,
#7HDXA3WATU,,2025-02-04 08:00:00,1726.1,2025-03-06 08:00:00,Faire,,
#PGD2CSYUV5,,2025-02-17 12:59:59,127.6,2025-03-19 12:59:59,Faire,,
#JGU38PUXFF,,2025-02-04 18:00:00,2807.58,2025-03-06 18:00:00,Faire,,
#2P2V5G64U8,,2025-02-10 12:59:59,57.26,2025-03-12 12:59:59,Faire,,
#DFJ2V3T4EP,,2025-01-27 12:59:59,143.83,2025-02-26 12:59:59,Faire,,
#HSE4BWKTUW,,2025-01-27 21:00:00,3000.15,2025-02-26 21:00:00,Faire,,
#BGKA3CR35Y,,2025-01-27 12:59:59,95.53,2025-02-26 12:59:59,Faire,,
#XRJPB4ADNR,,2025-01-27 21:00:00,1171.66,2025-02-26 21:00:00,Faire,,
#BSM6SD3HT2,,2025-01-27 20:00:00,462.23,2025-02-26 20:00:00,Faire,,
#223VKZUH9Z,,2025-01-27 15:00:00,389.31,2025-02-26 15:00:00,Faire,,
#E6TN5EQWU6,,2025-02-17 12:59:59,89.96,2025-03-19 12:59:59,Faire,,
#3G6K48PSKQ,,2025-02-17 12:59:59,44.83,2025-03-19 12:59:59,Faire,,
#KX7DQYA8GZ,,2025-01-27 12:59:59,18.85,2025-02-26 12:59:59,Faire,,
#ZVSMY26Y8S,,2025-01-27 20:00:00,470.28,2025-02-26 20:00:00,Faire,,
#GBW93Z97B9,,2025-02-10 12:59:59,38.0,2025-03-12 12:59:59,Faire,,
#SP6F828TBN,,2025-01-27 20:00:00,143.17,2025-02-26 20:00:00,Faire,,
#FTD3GVH8EU,,2025-02-07 21:00:00,1152.45,2025-03-09 21:00:00,Faire,,
#S8E34VNYF5,,2025-02-17 23:59:57,1893.09,2025-03-19 23:59:57,Faire,,
#R3M46K4PE7,,2025-02-13 12:59:59,134.01,2025-03-15 12:59:59,Faire,,
#WAV6KKDGJN,,2025-01-27 20:00:00,306.1,2025-02-26 20:00:00,Faire,,
#YC2CVDTH54,,2025-02-17 12:59:59,1014.23,2025-03-19 12:59:59,Faire,,
#CVRKEX7PMV,,2025-01-27 22:00:00,417.3,2025-02-26 22:00:00,Faire,,
#6B2SS7PUQ8,,2025-01-27 21:00:00,439.65,2025-02-26 21:00:00,Faire,,
#V3KKPF8P9F,,2025-01-27 20:00:00,97.8,2025-02-26 20:00:00,Faire,,
#54QEMENCU3,,2025-02-17 12:59:59,510.81,2025-03-19 12:59:59,Faire,,
#CZ8ZBBE7DY,,2025-01-27 20:00:00,940.34,2025-02-26 20:00:00,Faire,,
#MZZD4A7AB3,,2025-01-28 15:00:00,256.11,2025-02-27 15:00:00,Faire,,
#U974JTQK3A,,2025-01-27 21:00:00,2091.68,2025-02-26 21:00:00,Faire,,
#APGGHU8YBH,,2025-02-13 12:59:59,108.84,2025-03-15 12:59:59,Faire,,
#Y9RBSB83ZV,,2025-02-04 08:00:00,135.7,2025-03-06 08:00:00,Faire,,
#VEWK8B7GKW,,2025-02-03 08:00:00,2707.98,2025-03-05 08:00:00,Faire,,
#3EG8FR9GZW,,2025-02-03 08:00:00,2920.4,2025-03-05 08:00:00,Faire,,
#7SCP46489U,,2025-02-03 08:00:00,328.76,2025-03-05 08:00:00,Faire,,
#2WAYABPPSF,,2025-02-04 00:42:50,1743.04,2025-03-06 00:42:50,Faire,,
#8RSH53HJA3,,2025-02-04 08:00:00,553.74,2025-03-06 08:00:00,Faire,,
#24XXJN373G,,2025-02-04 08:00:00,640.71,2025-03-06 08:00:00,Faire,,
#8BS4855D3N,,2025-02-04 08:00:00,338.45,2025-03-06 08:00:00,Faire,,
S03450,,2025-01-24 21:00:00,1384.65,2025-01-24 21:00:00,Wholesale,,
S03667,,2025-02-15 20:00:00,2359.84,2025-02-15 20:00:00,Wholesale,,
S03649,,2025-01-23 22:00:00,3298.5,2025-01-23 22:00:00,Wholesale,,
S03426,,2025-01-27 22:00:00,3128.37,2025-01-27 22:00:00,Wholesale,,
S03665,,2025-03-07 18:00:00,185.26,2025-03-07 18:00:00,Wholesale,,
S03664,,2025-02-07 18:00:00,297.83,2025-02-07 18:00:00,Wholesale,,
#UVKW85C7GK,,2025-01-27 16:00:00,651.47,2025-02-26 16:00:00,Faire,,
#CHGH989HBA,,2025-01-28 16:00:00,1123.83,2025-02-27 16:00:00,Faire,,
#NVN585FPYW,,2025-01-27 16:00:00,416.82,2025-02-26 16:00:00,Faire,,
#PQ85UYAH26,,2025-01-27 17:00:00,297.82,2025-02-26 17:00:00,Faire,,
#TRHKFFK8UU,,2025-01-27 22:00:00,993.22,2025-02-26 22:00:00,Faire,,
#NZ826CW9WK,,2025-01-27 12:59:59,16.07,2025-02-26 12:59:59,Faire,,
#NAZ8DXKUCQ,,2025-01-27 20:00:00,286.45,2025-02-26 20:00:00,Faire,,
#MVNEWPGCQ7,,2025-01-27 18:00:00,3795.28,2025-02-26 18:00:00,Faire,,
#WBVMBZK7S4,,2025-02-17 12:59:59,336.51,2025-03-19 12:59:59,Faire,,
#663RUT9UZ2,,2025-01-27 18:00:00,2058.11,2025-02-26 18:00:00,Faire,,
#KS5ZFJ429D,,2025-01-28 17:00:00,1730.46,2025-02-27 17:00:00,Faire,,
#KPNQ9S6KDV,,2025-01-27 17:00:00,228.0,2025-02-26 17:00:00,Faire,,
#39J2F57CE8,,2025-01-27 16:00:00,132.67,2025-02-26 16:00:00,Faire,,
#DN6FNGG744,,2025-01-27 16:00:00,307.04,2025-02-26 16:00:00,Faire,,
#TXQ2FKDFNS,,2025-01-27 16:00:00,269.13,2025-02-26 16:00:00,Faire,,
#U68FJMXP2G,,2025-01-27 16:00:00,364.89,2025-02-26 16:00:00,Faire,,
#Y3S4GWF7ZH,,2025-01-27 16:00:00,165.58,2025-02-26 16:00:00,Faire,,
#T3YR5JNWVS,,2025-02-13 12:59:59,328.66,2025-03-15 12:59:59,Faire,,
#H2NXN5RTQZ,,2025-01-24 08:00:00,1415.19,2025-02-23 08:00:00,Faire,,
#2NVTJZ3YWB,,2025-01-27 08:00:00,4605.99,2025-02-26 08:00:00,Faire,,
S03326,,2025-04-15 17:00:00,257.5,2025-04-15 17:00:00,Wholesale,,
#SHUZRU5DT7,,2025-01-27 21:00:00,329.19,2025-02-26 21:00:00,Faire,,
#WE3ECTYUUT,,2025-01-23 22:00:00,307.85,2025-02-22 22:00:00,Faire,,
#67W2M5B27Y,,2025-01-24 16:00:00,365.91,2025-02-23 16:00:00,Faire,,
#6H62BT4WSW,,2025-01-31 12:59:59,57.75,2025-03-02 12:59:59,Faire,,
#J479VSBBWH,,2025-01-27 22:00:00,1907.92,2025-02-26 22:00:00,Faire,,
#5KX9N4ZA37,,2025-01-24 22:00:00,1777.05,2025-02-23 22:00:00,Faire,,
#T75BMZQRRR,,2025-02-17 12:59:59,153.18,2025-03-19 12:59:59,Faire,,
#RF7QQWYEW2,,2025-01-24 22:00:00,868.49,2025-02-23 22:00:00,Faire,,
#69BKVE4BDN,,2025-01-27 12:59:59,289.94,2025-02-26 12:59:59,Faire,,
#VG7FWWCXE6,,2025-01-24 23:00:00,2688.99,2025-02-23 23:00:00,Faire,,
#VFVHK6UP74,,2025-02-03 05:00:00,217.59,2025-03-05 05:00:00,Faire,,
#6NG55NNVAR,,2025-01-23 20:00:00,181.02,2025-02-22 20:00:00,Faire,,
#AN4QGY2HWC,,2025-01-23 21:00:00,326.2,2025-02-22 21:00:00,Faire,,
#GNPFMWFD6F,,2025-01-23 20:00:00,203.95,2025-02-22 20:00:00,Faire,,
#5M9P555872,,2025-01-27 12:59:59,73.99,2025-02-26 12:59:59,Faire,,
#TD3VT39WX8,,2025-01-23 20:00:00,553.68,2025-02-22 20:00:00,Faire,,
#SMCKZ3KCUS,,2025-02-17 12:59:59,107.76,2025-03-19 12:59:59,Faire,,
#NQN5GHASU4,,2025-01-24 16:00:00,129.34,2025-02-23 16:00:00,Faire,,
#7H7GCHAN2K,,2025-01-27 23:00:00,6110.7,2025-02-26 23:00:00,Faire,,
#EADVMC9ECV,,2025-01-24 12:59:59,98.9,2025-02-23 12:59:59,Faire,,
#JBRUBQZB3J,,2025-01-24 22:00:00,639.96,2025-02-23 22:00:00,Faire,,
#UCHTNPANWD,,2025-01-24 16:00:00,381.65,2025-02-23 16:00:00,Faire,,
#UP6J4WHUUA,,2025-01-23 18:00:00,220.64,2025-02-22 18:00:00,Faire,,
#8DX5TV6MYG,,2025-01-23 19:00:00,306.31,2025-02-22 19:00:00,Faire,,
#NSFPW4GQXP,,2025-01-23 20:00:00,328.72,2025-02-22 20:00:00,Faire,,
#96RSGS8SGV,,2025-01-24 18:00:00,1269.7,2025-02-23 18:00:00,Faire,,
#R4Y667S95Q,,2025-01-27 23:00:00,1331.61,2025-02-26 23:00:00,Faire,,
#2SCF68UUXM,,2025-01-23 20:00:00,272.52,2025-02-22 20:00:00,Faire,,
#SZ4R8VEX66,,2025-01-23 20:00:00,1213.35,2025-02-22 20:00:00,Faire,,
#JZGP6BNBZE,,2025-01-23 20:00:00,106.15,2025-02-22 20:00:00,Faire,,
#QHDCXC83W2,,2025-01-26 08:00:00,3154.91,2025-02-25 08:00:00,Faire,,
#B6H25GKR9K,,2025-01-26 08:00:00,5362.41,2025-02-25 08:00:00,Faire,,
#CASCNDB2NB,,2025-01-26 08:00:00,3285.37,2025-02-25 08:00:00,Faire,,
#R6K72ZYWVR,,2025-01-23 08:00:00,917.22,2025-02-22 08:00:00,Faire,,
S03492,,2025-03-14 16:00:00,660.75,2025-03-14 16:00:00,Wholesale,,
S03421,,2025-02-15 21:00:00,540.0,2025-03-17 21:00:00,Wholesale,,
S03477,,2025-02-01 23:00:00,514.95,2025-02-01 23:00:00,Wholesale,,
S03512,,2025-01-27 20:00:00,4223.0,2025-01-27 20:00:00,Wholesale,,
S03526,,2025-04-01 21:00:00,503.41,2025-04-01 21:00:00,Wholesale,,
S03650,,2025-03-07 22:00:00,64.0,2025-03-07 22:00:00,Wholesale,,
S03648,,2025-03-15 18:00:00,1896.5,2025-03-15 18:00:00,Wholesale,,
S03646,,2025-01-23 17:00:00,1068.37,2025-01-23 17:00:00,Wholesale,,
S03592,,2025-01-23 18:00:00,636.0,2025-01-23 18:00:00,Wholesale,,
S03616,,2025-03-15 20:00:00,1597.44,2025-03-15 20:00:00,Wholesale,,
S03212,,2025-01-23 18:00:00,805.0,2025-01-23 18:00:00,Wholesale,,
S03213,,2025-01-23 18:00:00,1541.88,2025-01-23 18:00:00,Wholesale,,
S03628,,2025-01-23 13:00:00,7401.67,2025-02-22 13:00:00,Wholesale,,
S03635,,2025-04-14 18:00:00,441.0,2025-04-14 18:00:00,Wholesale,,
S03603,,2025-03-15 20:00:00,1369.0,2025-04-14 20:00:00,Wholesale,,
S03634,,2025-04-15 17:00:00,452.5,2025-04-15 17:00:00,Wholesale,,
S03629,,2025-02-01 14:00:00,4425.0,2025-03-03 14:00:00,Wholesale,,
#NTZ69HNDAM,,2025-01-22 20:00:00,340.1,2025-02-21 20:00:00,Faire,,
#JJ47JBARAG,,2025-01-22 20:00:00,198.3,2025-02-21 20:00:00,Faire,,
#TF8227FBF4,,2025-01-23 19:00:00,849.71,2025-02-22 19:00:00,Faire,,
#V5S3B85E2D,,2025-01-22 20:00:00,251.61,2025-02-21 20:00:00,Faire,,
#4HHHGCX94F,,2025-02-01 01:03:39,819.43,2025-03-03 01:03:39,Faire,,
#TKEQSDBDE7,,2025-01-31 12:59:59,49.73,2025-03-02 12:59:59,Faire,,
#6T9X8HBMEX,,2025-01-22 20:00:00,464.61,2025-02-21 20:00:00,Faire,,
#DXJSMD8W5C,,2025-01-23 17:00:00,1117.3,2025-02-22 17:00:00,Faire,,
#97J3ECXJKF,,2025-02-17 23:09:46,869.57,2025-03-19 23:09:46,Faire,,
#WBKEWV4W5R,,2025-02-17 12:59:59,141.24,2025-03-19 12:59:59,Faire,,
#2CDEYZRM9F,,2025-02-17 12:59:59,90.36,2025-03-19 12:59:59,Faire,,
#KK6EZSKR2G,,2025-01-22 20:00:00,466.64,2025-02-21 20:00:00,Faire,,
#9ZTFDKTH98,,2025-01-22 22:00:00,1974.78,2025-02-21 22:00:00,Faire,,
S03643,,2025-01-22 21:00:00,808.09,2025-02-21 21:00:00,Wholesale,,
#5V4RGJ4UZZ,,2025-01-24 08:00:00,484.86,2025-02-23 08:00:00,Faire,,
#JNEMEXPBVA,,2025-01-22 20:00:00,604.21,2025-02-21 20:00:00,Faire,,
#CY5YHVAKJE,,2025-01-23 19:00:00,4502.04,2025-02-22 19:00:00,Faire,,
#SDQB43CEQS,,2025-02-17 12:59:59,514.45,2025-03-19 12:59:59,Faire,,
#MTNKHWK6JV,,2025-01-27 12:59:59,18.87,2025-02-26 12:59:59,Faire,,
#NNJSQBKTU8,,2025-01-22 22:00:00,1059.19,2025-02-21 22:00:00,Faire,,
#NUDT5ZAH62,,2025-01-22 22:00:00,209.57,2025-02-21 22:00:00,Faire,,
S03633,,2025-01-22 17:00:00,1043.5,2025-02-21 17:00:00,Wholesale,,
#GEZMAPK86X,,2025-01-21 22:00:00,986.08,2025-02-20 22:00:00,Faire,,
#T7VFBJR5EX,,2025-01-24 08:00:00,1787.44,2025-02-23 08:00:00,Faire,,
#KET44W3KQH,,2025-02-17 12:59:59,365.19,2025-03-19 12:59:59,Faire,,
#VBTVHSYXGZ,,2025-01-21 20:00:00,180.67,2025-02-20 20:00:00,Faire,,
#EG36NXYWYC,,2025-01-22 22:00:00,904.75,2025-02-21 22:00:00,Faire,,
#R523X6AG6K,,2025-01-26 14:53:25,513.26,2025-02-25 14:53:25,Faire,,
#JYAU4V98JQ,,2025-01-23 08:00:00,3489.89,2025-02-22 08:00:00,Faire,,
#3V3NR4BMEE,,2025-02-17 12:59:59,87.0,2025-03-19 12:59:59,Faire,,
#VDQHHS3ZY3,,2025-01-24 08:00:00,671.26,2025-02-23 08:00:00,Faire,,
#5Y8A4FNQFQ,,2025-01-24 08:00:00,421.91,2025-02-23 08:00:00,Faire,,
#URB2ZB28HG,,2025-01-24 08:00:00,679.57,2025-02-23 08:00:00,Faire,,
#EFZMUW54MA,,2025-02-17 12:59:59,126.89,2025-03-19 12:59:59,Faire,,
#2NDCXY94AZ,,2025-01-24 08:00:00,917.89,2025-02-23 08:00:00,Faire,,
#AFKB7V32GR,,2025-01-24 08:00:00,205.23,2025-02-23 08:00:00,Faire,,
#536HMBBZQ2,,2025-01-31 12:59:59,24.72,2025-03-02 12:59:59,Faire,,
#EMQV42DEQP,,2025-01-27 12:59:59,24.72,2025-02-26 12:59:59,Faire,,
#D9WGMNSVRV,,2025-01-24 08:00:00,1027.79,2025-02-23 08:00:00,Faire,,
#YX9DZEWGEA,,2025-01-24 08:00:00,220.09,2025-02-23 08:00:00,Faire,,
#RTPQDB99FR,,2025-01-21 16:00:00,310.98,2025-02-20 16:00:00,Faire,,
#UG6K5GSEPR,,2025-01-21 16:00:00,206.31,2025-02-20 16:00:00,Faire,,
S03618,,2025-02-01 21:00:00,1737.37,2025-02-01 21:00:00,Wholesale,,
S03480,,2025-01-25 00:00:00,2496.05,2025-01-25 00:00:00,Wholesale,,
S03622,,2025-01-21 22:00:00,18189.5,2025-02-20 22:00:00,Wholesale,,
S03619,,2025-03-01 21:00:00,606.71,2025-03-01 21:00:00,Wholesale,,
S03617,,2025-01-21 21:00:00,2389.5,2025-02-20 21:00:00,Wholesale,,
S03416,,2025-02-25 22:00:00,913.0,2025-03-27 22:00:00,Wholesale,,
S03587,,2025-01-20 21:00:00,5088.26,2025-02-19 21:00:00,Wholesale,,
S03611,,2025-03-03 18:00:00,2500.09,2025-04-02 18:00:00,Wholesale,,
S03588,,2025-01-24 22:00:00,2039.44,2025-01-24 22:00:00,Wholesale,,
#8H2A8A9HHF,,2025-01-15 12:59:59,505.0,2025-02-14 12:59:59,Faire,,
S03446,,2025-01-20 22:00:00,1230.0,2025-01-20 22:00:00,Wholesale,,
S03571,,2025-01-20 18:00:00,602.25,2025-02-19 18:00:00,Wholesale,,
#ES57X93EUT,,2025-03-17 12:59:59,163.75,2025-04-16 12:59:59,Faire,,
#MXV7PQRXC4,,2025-02-17 12:59:59,248.67,2025-03-19 12:59:59,Faire,,
#72VMFSCWA6,,2025-01-20 12:59:59,219.72,2025-02-19 12:59:59,Faire,,
#KZQM8X6B47,,2025-01-20 16:00:00,310.34,2025-02-19 16:00:00,Faire,,
S03598,,2025-01-20 18:00:00,832.5,2025-01-20 18:00:00,Wholesale,,
#8F8QNTFEZG,,2025-01-20 16:00:00,276.72,2025-02-19 16:00:00,Faire,,
#MZQS556FTN,,2025-01-23 08:00:00,370.9,2025-02-22 08:00:00,Faire,,
#82DE4F8AC7,,2025-01-27 12:59:59,23.75,2025-02-26 12:59:59,Faire,,
#9AUMFFV4D6,,2025-01-20 16:00:00,91.16,2025-02-19 16:00:00,Faire,,
S03564,,2025-01-20 23:00:00,644.25,2025-02-19 23:00:00,Wholesale,,
S03288,,2025-03-04 00:00:00,644.48,2025-03-04 00:00:00,Wholesale,,
S03256,,2025-01-10 17:00:00,13479.0,2025-01-10 17:00:00,Wholesale,,
#2BX64EEXBT,,2025-01-17 19:00:00,145.61,2025-02-16 19:00:00,Faire,,
#CXZVG7AWS4,,2025-01-17 19:00:00,140.39,2025-02-16 19:00:00,Faire,,
S03422,,2025-01-29 21:00:00,903.5,2025-02-28 21:00:00,Wholesale,,
S03197,,2025-01-15 19:00:00,3655.75,2025-01-15 19:00:00,Wholesale,,
S03485,,2025-04-15 11:00:00,930.5,2025-04-15 11:00:00,Wholesale,,
S03484,,2025-01-17 11:00:00,3059.46,2025-01-17 11:00:00,Wholesale,,
S03483,,2025-03-15 10:00:00,6581.09,2025-03-15 10:00:00,Wholesale,,
S03380,,2025-04-15 20:00:00,1415.5,2025-04-15 20:00:00,Wholesale,,
S03584,,2025-01-24 20:00:00,1503.42,2025-02-23 20:00:00,Wholesale,,
S03577,,2025-03-15 18:00:00,680.0,2025-03-15 18:00:00,Wholesale,,
S03576,,2025-02-15 19:00:00,537.5,2025-02-15 19:00:00,Wholesale,,
S03575,,2025-03-01 19:00:00,732.5,2025-03-01 19:00:00,Wholesale,,
S03572,,2025-01-17 18:00:00,1226.75,2025-01-17 18:00:00,Wholesale,,
S03573,,2025-03-15 17:00:00,946.75,2025-03-15 17:00:00,Wholesale,,
S03565,,2025-01-17 17:00:00,658.99,2025-01-17 17:00:00,Wholesale,,
S03568,,2025-01-17 18:00:00,581.0,2025-02-16 18:00:00,Wholesale,,
S03491,,2025-02-03 16:00:00,933.5,2025-02-03 16:00:00,Wholesale,,
S03454,,2025-03-01 22:00:00,760.0,2025-03-01 22:00:00,Wholesale,,
S03453,,2025-01-15 22:00:00,1144.0,2025-01-15 22:00:00,Wholesale,,
S03508,,2025-01-20 21:00:00,522.44,2025-01-20 21:00:00,Wholesale,,
#C5XZ9F2T9Y,,2025-01-31 12:59:59,23.75,2025-03-02 12:59:59,Faire,,
#UZMKEDUHCX,,2025-01-16 19:00:00,110.21,2025-02-15 19:00:00,Faire,,
#KC9UYADGN5,,2025-01-21 20:00:00,463.86,2025-02-20 20:00:00,Faire,,
S03427,,2025-02-01 22:00:00,471.5,2025-02-01 22:00:00,Wholesale,,
S03545,,2025-01-16 19:00:00,803.6,2025-01-16 19:00:00,Wholesale,,
S03502,,2025-03-15 18:00:00,1092.37,2025-04-14 18:00:00,Wholesale,,
S03497,,2025-02-15 17:00:00,2482.26,2025-03-17 17:00:00,Wholesale,,
S03486,,2025-04-15 15:00:00,1487.94,2025-04-15 15:00:00,Wholesale,,
S03534,,2025-01-15 23:00:00,3985.75,2025-02-14 23:00:00,Wholesale,,
S03495,,2025-01-15 17:00:00,3857.62,2025-02-14 17:00:00,Wholesale,,
#ZWP6JMP4A3,,2025-01-15 17:00:00,131.73,2025-02-14 17:00:00,Faire,,
#RDR4BCH8Q5,,2025-01-20 12:59:59,32.3,2025-02-19 12:59:59,Faire,,
#2YD5D6TEMT,,2025-03-17 12:59:59,131.73,2025-04-16 12:59:59,Faire,,
#8NM3GX4AVP,,2025-01-15 21:00:00,540.73,2025-02-14 21:00:00,Faire,,
#G6AWK87YQQ,,2025-01-15 17:00:00,84.46,2025-02-14 17:00:00,Faire,,
#HA5FWVE2J7,,2025-01-22 12:59:59,63.27,2025-02-21 12:59:59,Faire,,
